has_driver	am_score_normalized
Drivers	-0.7071067811865475
Drivers	0.8256452875447978
Drivers	-0.07505866250415585
Drivers	-0.3227551787217137
Drivers	-0.3227551787217137
Drivers	-1.1143837866019897
Drivers	3.2578100852218204
Drivers	-0.3227551787217137
Drivers	-0.3227551787217137
Drivers	0.7505866250407253
Drivers	-0.3227551787217137
Drivers	-0.3227551787217137
Drivers	-1.6512905750898457
Drivers	-0.3227551787217137
Drivers	0.02178056858804514
Drivers	-0.3227551787217137
Drivers	0.40260456828047186
Drivers	-0.3227551787217137
Drivers	-1.5196499063574915
Drivers	-0.3227551787217137
Drivers	0.1501173250080617
Drivers	-0.3227551787217137
Drivers	-0.3227551787217137
Drivers	0.7071067811865475
Drivers	-0.3227551787217137
Drivers	-0.3227551787217137
Drivers	0.24806729304296493
Drivers	-0.3227551787217137
Drivers	-3.0878878678238206
Drivers	0.4380850651462255
Drivers	0.3489895952388878
Passengers in absence of driver	0.4700998932126625
Passengers in absence of driver	0.2829285136494206
Drivers	0.40891221216771634
Passengers in absence of driver	-1.2072582106689362
Passengers in absence of driver	-1.067802367758419
Passengers in absence of driver	0.6494371235808301
Passengers in absence of driver	1.042718075240685
Drivers	-2.140365754817955
Drivers	-0.610672003843453
Drivers	0.4349312432026033
Drivers	0.43571969868850885
Drivers	-1.8241632633831193
Drivers	0.482072744023057
Drivers	0.5164490774707668
Passengers in absence of driver	-0.6478902742607952
Passengers in absence of driver	1.169125735247329
Passengers in absence of driver	-1.1051774680359445
Passengers in absence of driver	-0.6872866670069634
Drivers	0.5159675959861186
Passengers in absence of driver	-0.7189693768819968
Passengers in absence of driver	-0.8261481061991984
Passengers in absence of driver	0.8851922091758101
Drivers	0.4207390444563015
Drivers	0.4207390444563015
Drivers	0.9583606151178148
Drivers	0.42862359931535793
Drivers	0.3044910855007564
Passengers in absence of driver	0.7822657900474133
Drivers	-1.272074883783119
Drivers	-1.3980109576667792
Drivers	-0.6481986307077358
Drivers	0.516930558955415
Passengers in absence of driver	2.373250243759652
Passengers in absence of driver	-0.1548109351605939
Drivers	0.5071405267122518
Drivers	0.02178056858804514
Passengers in absence of driver	-1.1767512903271027
Drivers	0.8580894843610075
Drivers	0.5071405267122518
Drivers	0.8580894843610075
Drivers	-0.21982517127448217
Drivers	-0.610672003843453
Drivers	0.3584510610697554
Passengers in absence of driver	-0.12383914447244766
Drivers	0.44281579806165977
Passengers in absence of driver	0.009312770791031825
Drivers	-0.6812996076087386
Passengers in absence of driver	-0.8781735241347347
Drivers	0.41600831154086726
Drivers	0.4349312432026033
Passengers in absence of driver	-0.8405119755121068
Drivers	-0.610672003843453
Passengers in absence of driver	1.4354483327208303
Drivers	0.23466354978256868
Passengers in absence of driver	-0.8727968506603305
Passengers in absence of driver	1.2093785719322039
Drivers	0.3066658867449394
Drivers	0.5150046330168224
Drivers	0.5174120404400631
Passengers in absence of driver	1.5789439252488116
Passengers in absence of driver	0.9850250149846724
Drivers	0.9082250497394251
Drivers	-0.9236620431119748
Passengers in absence of driver	-1.020294718733786
Drivers	0.42152749994220706
Passengers in absence of driver	-0.9621119799615911
Passengers in absence of driver	-0.8405119755121068
Drivers	0.482072744023057
Drivers	0.30144636375890077
Passengers in absence of driver	1.6907034817153608
Drivers	-0.7211808250584347
Drivers	0.30275124450541036
Drivers	1.179621166947647
Drivers	0.4822638920607452
Drivers	-1.3980109576667792
Passengers in absence of driver	-0.4580371815983081
Passengers in absence of driver	0.32279776298851015
Drivers	0.15529561724648044
Passengers in absence of driver	0.5341887938940874
Passengers in absence of driver	-0.878512571094174
Drivers	0.5767973988915528
Passengers in absence of driver	-0.26330666481343734
Passengers in absence of driver	-1.9357311526496594
Passengers in absence of driver	0.7779566811393945
Drivers	0.4639804038529371
